"Jugador";"Tarjetas_amarillas";"Tarjetas_rojas";"Minutos_totales";"tarjetas_recibidas";"tarjetas_por_minuto";"Equipo"
"Marcel Sabitzer";3;0;280;3;0.0107142857142857;"Bayern"
"Benjamin Pavard";4;1;592;5;0.00844594594594595;"Bayern"
"João Cancelo";1;0;123;1;0.00813008130081301;"Bayern"
"Josip Stanišić";2;0;349;2;0.00573065902578797;"Bayern"
"Noussair Mazraoui";2;0;392;2;0.00510204081632653;"Bayern"
"Joshua Kimmich";3;0;810;3;0.0037037037037037;"Bayern"
"Dayot Upamecano";2;0;713;2;0.00280504908835905;"Bayern"
"Alphonso Davies";1;0;602;1;0.00166112956810631;"Bayern"
"Leon Goretzka";1;0;606;1;0.00165016501650165;"Bayern"
"Matthijs de Ligt";1;0;614;1;0.00162866449511401;"Bayern"
"Promedio";NA;NA;5081;21;0.00413304467624483;"Bayern"
"Petar Musa";1;0;129;1;0.00775193798449612;"Benfica"
"Enzo Fernández";3;0;427;3;0.00702576112412178;"Benfica"
"Gilberto";1;0;201;1;0.00497512437810945;"Benfica"
"David Neres";2;0;444;2;0.0045045045045045;"Benfica"
"Nicolás Otamendi";3;0;793;3;0.00378310214375788;"Benfica"
"Gonçalo Ramos";2;0;712;2;0.00280898876404494;"Benfica"
"Florentino Luís";2;0;859;2;0.00232828870779977;"Benfica"
"João Mário";2;0;861;2;0.00232288037166086;"Benfica"
"Alexander Bah";1;0;654;1;0.00152905198776758;"Benfica"
"Rafa Silva";1;0;819;1;0.00122100122100122;"Benfica"
"António Silva";1;0;894;1;0.00111856823266219;"Benfica"
"Promedio";NA;NA;6793;19;0.00279699690858236;"Benfica"
"Mykhailo Mudryk";1;0;94;1;0.0106382978723404;"Chelsea"
"Mason Mount";3;0;441;3;0.00680272108843537;"Chelsea"
"Hakim Ziyech";1;0;148;1;0.00675675675675676;"Chelsea"
"Conor Gallagher";2;0;301;2;0.00664451827242525;"Chelsea"
"Marc Cucurella";2;0;414;2;0.00483091787439614;"Chelsea"
"Reece James";3;0;691;3;0.00434153400868307;"Chelsea"
"Ben Chilwell";1;1;556;2;0.00359712230215827;"Chelsea"
"Kalidou Koulibaly";2;0;568;2;0.00352112676056338;"Chelsea"
"Mateo Kovačić";2;0;621;2;0.00322061191626409;"Chelsea"
"Thiago Silva";2;0;640;2;0.003125;"Chelsea"
"Enzo Fernández";1;0;332;1;0.00301204819277108;"Chelsea"
"Wesley Fofana";1;0;397;1;0.00251889168765743;"Chelsea"
"Kepa Arrizabalaga";2;0;810;2;0.00246913580246914;"Chelsea"
"Raheem Sterling";1;0;630;1;0.00158730158730159;"Chelsea"
"Promedio";NA;NA;6643;25;0.00376335992774349;"Chelsea"
"Rúben Dias";2;0;1;2;2;"City"
"İlkay Gündoğan";4;0;994;4;0.00402414486921529;"City"
"Aymeric Laporte";1;0;292;1;0.00342465753424658;"City"
"Sergio Gómez";0;1;305;1;0.00327868852459016;"City"
"João Cancelo";1;0;376;1;0.00265957446808511;"City"
"Phil Foden";1;0;384;1;0.00260416666666667;"City"
"Bernardo Silva";2;0;911;2;0.0021953896816685;"City"
"Manuel Akanji";2;0;945;2;0.00211640211640212;"City"
"Julián Álvarez";1;0;474;1;0.00210970464135021;"City"
"Ederson";2;0;990;2;0.00202020202020202;"City"
"Nathan Aké";1;0;608;1;0.00164473684210526;"City"
"Kevin De Bruyne";1;0;716;1;0.00139664804469274;"City"
"Erling Haaland";1;0;841;1;0.00118906064209275;"City"
"Jack Grealish";1;0;933;1;0.00107181136120043;"City"
"Rodri";1;0;995;1;0.00100502512562814;"City"
"Promedio";NA;NA;9765;22;0.00225294418842806;"City"
"André Onana";2;0;1;2;2;"Inter"
"Valentin Carboni";1;0;15;1;0.0666666666666667;"Inter"
"Roberto Gagliardini";1;0;116;1;0.00862068965517241;"Inter"
"Romelu Lukaku";1;0;185;1;0.00540540540540541;"Inter"
"Stefan de Vrij";1;0;299;1;0.00334448160535117;"Inter"
"Nicolò Barella";3;0;991;3;0.00302724520686176;"Inter"
"Lautaro Martínez";3;0;997;3;0.00300902708124373;"Inter"
"Federico Dimarco";2;0;728;2;0.00274725274725275;"Inter"
"Edin Džeko";2;0;824;2;0.00242718446601942;"Inter"
"Robin Gosens";1;0;426;1;0.00234741784037559;"Inter"
"Henrikh Mkhitaryan";2;0;906;2;0.0022075055187638;"Inter"
"Alessandro Bastoni";2;0;983;2;0.00203458799593082;"Inter"
"Marcelo Brozović";1;0;549;1;0.00182149362477231;"Inter"
"Hakan Çalhanoğlu";1;0;804;1;0.00124378109452736;"Inter"
"Matteo Darmian";1;0;821;1;0.00121802679658952;"Inter"
"Francesco Acerbi";1;0;921;1;0.001085776330076;"Inter"
"Promedio";NA;NA;9566;25;0.00261342253815597;"Inter"
"Lucas Vázquez";1;0;202;1;0.00495049504950495;"Madrid"
"Eduardo Camavinga";3;0;721;3;0.00416088765603329;"Madrid"
"Éder Militão";3;0;747;3;0.00401606425702811;"Madrid"
"Dani Carvajal";3;0;869;3;0.00345224395857307;"Madrid"
"Ferland Mendy";1;0;347;1;0.00288184438040346;"Madrid"
"Toni Kroos";2;0;842;2;0.00237529691211401;"Madrid"
"Vinicius Júnior";1;0;972;1;0.00102880658436214;"Madrid"
"Promedio";NA;NA;4700;14;0.00297872340425532;"Madrid"
"Sandro Tonali";3;0;1;3;3;"Milan"
"Fodé Ballo-Touré";2;0;135;2;0.0148148148148148;"Milan"
"Malick Thiaw";2;0;275;2;0.00727272727272727;"Milan"
"Divock Origi";1;0;154;1;0.00649350649350649;"Milan"
"Tommaso Pobega";1;0;163;1;0.00613496932515337;"Milan"
"Fikayo Tomori";4;1;827;5;0.0060459492140266;"Milan"
"Rade Krunić";4;0;823;4;0.00486026731470231;"Milan"
"Matteo Gabbia";1;0;211;1;0.004739336492891;"Milan"
"Charles De Ketelaere";1;0;234;1;0.00427350427350427;"Milan"
"Davide Calabria";2;0;497;2;0.00402414486921529;"Milan"
"Alexis Saelemaekers";1;0;371;1;0.00269541778975741;"Milan"
"Theo Hernández";2;0;945;2;0.00211640211640212;"Milan"
"Ismaël Bennacer";1;0;585;1;0.00170940170940171;"Milan"
"Brahim Díaz";1;0;602;1;0.00166112956810631;"Milan"
"Mike Maignan";1;0;630;1;0.00158730158730159;"Milan"
"Olivier Giroud";1;0;932;1;0.00107296137339056;"Milan"
"Promedio";NA;NA;7385;29;0.0039268788083954;"Milan"
"Juan Jesus";2;0;205;2;0.00975609756097561;"Napoli"
"Matteo Politano";2;0;403;2;0.00496277915632754;"Napoli"
"Andre-Frank Zambo Anguissa";2;1;650;3;0.00461538461538462;"Napoli"
"Giacomo Raspadori";1;0;250;1;0.004;"Napoli"
"Kim Min-jae";3;0;785;3;0.00382165605095541;"Napoli"
"Elif Elmas";1;0;285;1;0.00350877192982456;"Napoli"
"Amir Rrahmani";2;0;613;2;0.0032626427406199;"Napoli"
"Mário Rui";1;0;386;1;0.00259067357512953;"Napoli"
"Victor Osimhen";1;0;421;1;0.00237529691211401;"Napoli"
"Giovanni Di Lorenzo";2;0;888;2;0.00225225225225225;"Napoli"
"Mathías Olivera";1;0;514;1;0.00194552529182879;"Napoli"
"Piotr Zieliński";1;0;619;1;0.00161550888529887;"Napoli"
"Promedio";NA;NA;6019;20;0.00332281109818907;"Napoli"
